source,target,index,stage,hus1b,slc22a1,loc100132354,slc22a16,abca12,c10orf41,c4orf6,c9orf129,cd1c,trim36,afap1l1,c6orf176,cabyr,ccdc146,ces8
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,0,positive,9,0,9,0,9,9,9,0,0,0,0,0,9,0,9
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,1,positive,8,1,8,1,8,8,8,1,1,1,1,1,8,1,8
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,2,positive,8,1,8,1,8,8,8,1,1,1,1,1,8,1,8
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,3,positive,6,3,6,3,6,6,7,3,3,3,3,3,6,3,6
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,4,positive,5,4,5,4,5,5,5,4,4,4,4,4,5,4,5
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,5,positive,4,5,4,5,4,4,4,5,5,5,5,5,4,5,4
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,6,positive,2,6,2,6,3,2,3,6,7,6,6,7,2,6,2
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,7,positive,1,8,1,8,1,1,2,7,8,8,8,8,1,8,1
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,8,positive,1,8,1,8,1,1,1,8,8,8,8,8,1,8,1
TCGA-3Z-A93Z-01,TCGA-A3-A8OW-01,9,positive,0,9,0,9,0,0,0,9,9,9,9,9,0,9,0
TCGA-A3-3313-01,TCGA-CJ-4882-01,0,positive,9,0,9,9,0,0,0,9,9,9,0,0,0,8,9
TCGA-A3-3313-01,TCGA-CJ-4882-01,1,positive,3,1,8,8,1,1,1,8,8,9,1,1,0,7,9
TCGA-A3-3313-01,TCGA-CJ-4882-01,2,positive,2,1,8,8,1,1,1,7,8,7,1,1,3,7,8
TCGA-A3-3313-01,TCGA-CJ-4882-01,3,positive,1,3,7,6,2,2,2,6,7,5,2,3,4,8,6
TCGA-A3-3313-01,TCGA-CJ-4882-01,4,positive,1,4,6,5,4,4,4,5,6,4,4,4,5,7,5
TCGA-A3-3313-01,TCGA-CJ-4882-01,5,positive,3,5,4,4,5,5,5,4,4,3,5,6,6,5,3
TCGA-A3-3313-01,TCGA-CJ-4882-01,6,positive,5,6,3,2,6,6,6,3,3,2,6,7,7,3,2
TCGA-A3-3313-01,TCGA-CJ-4882-01,7,positive,8,8,1,1,8,8,8,1,1,2,8,8,7,2,2
TCGA-A3-3313-01,TCGA-CJ-4882-01,8,positive,9,8,1,1,8,8,8,1,1,1,8,8,8,0,1
TCGA-A3-3313-01,TCGA-CJ-4882-01,9,positive,4,9,0,0,9,9,9,0,0,1,9,9,9,0,0
TCGA-A3-3319-01,TCGA-BP-5191-01,0,positive,0,9,9,0,0,7,9,9,0,0,9,0,9,0,8
TCGA-A3-3319-01,TCGA-BP-5191-01,1,positive,0,9,8,1,0,7,9,8,1,0,8,1,8,1,8
TCGA-A3-3319-01,TCGA-BP-5191-01,2,positive,2,7,8,1,2,8,7,7,1,1,7,1,8,1,8
TCGA-A3-3319-01,TCGA-BP-5191-01,3,positive,3,5,7,3,4,8,5,7,3,3,6,2,7,3,7
